Name,Status,Notes,Email Address
[email],Still in PEI,,[email]
[email],No longer in PEI,Moved to Ontario,[email]
[email],Still in PEI,,[email]
[email],Inconclusive,Email Undelivered,[email]
[email],Still in PEI,,[email]
[email],No longer in PEI,Moved to Alberta,[email]
[email],Still in PEI,,[email]
[email],Inconclusive,LinkedIn not found,[email]
[email],Still in PEI,,[email]
[email],No longer in PEI,Moved to BC,[email]
[email],Still in PEI,,[email]
[email],Still in PEI,,[email]
[email],Inconclusive,No response,[email]
[email],Still in PEI,,[email]
[email],No longer in PEI,Moved to USA,[email] 